Reusing configuration cache.
> Task :presentation:feature:settings:assembleDebug UP-TO-DATE
> Task :presentation:feature:task:bundleDebugAar UP-TO-DATE
> Task :presentation:feature:task:assembleDebug UP-TO-DATE

> Task :presentation:feature:management:compileDebugKotlinAndroid FAILED
e: file:///home/segnities007/AndroidStudioProjects/yatte/presentation/feature/management/src/commonMain/kotlin/com/segnities007/yatte/presentation/feature/management/component/TaskManagementList.kt:127:35 Unresolved reference 'System'.
e: file:///home/segnities007/AndroidStudioProjects/yatte/presentation/feature/management/src/commonMain/kotlin/com/segnities007/yatte/presentation/feature/management/component/TaskManagementList.kt:147:39 Unresolved reference 'System'.
e: file:///home/segnities007/AndroidStudioProjects/yatte/presentation/feature/management/src/commonMain/kotlin/com/segnities007/yatte/presentation/feature/management/component/TaskManagementStructure.kt:100:43 Unresolved reference 'System'.

> Task :presentation:feature:history:compileDebugKotlinAndroid FAILED
e: file:///home/segnities007/AndroidStudioProjects/yatte/presentation/feature/history/src/commonMain/kotlin/com/segnities007/yatte/presentation/feature/history/component/HistoryCard.kt:80:37 Unresolved reference 'System'.
e: file:///home/segnities007/AndroidStudioProjects/yatte/presentation/feature/history/src/commonMain/kotlin/com/segnities007/yatte/presentation/feature/history/component/HistoryContent.kt:69:45 Unresolved reference 'System'.

> Task :presentation:feature:home:compileDebugKotlinAndroid FAILED
e: file:///home/segnities007/AndroidStudioProjects/yatte/presentation/feature/home/src/commonMain/kotlin/com/segnities007/yatte/presentation/feature/home/component/HomeContent.kt:45:27 Unresolved reference 'System'.
e: file:///home/segnities007/AndroidStudioProjects/yatte/presentation/feature/home/src/commonMain/kotlin/com/segnities007/yatte/presentation/feature/home/component/HomeContent.kt:90:43 Unresolved reference 'System'.
e: file:///home/segnities007/AndroidStudioProjects/yatte/presentation/feature/home/src/commonMain/kotlin/com/segnities007/yatte/presentation/feature/home/component/TaskCard.kt:237:35 Unresolved reference 'System'.

FAILURE: Build completed with 3 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':presentation:feature:management:compileDebugKotlinAndroid'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':presentation:feature:history:compileDebugKotlinAndroid'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
==============================================================================

3: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':presentation:feature:home:compileDebugKotlinAndroid'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 2s
539 actionable tasks: 26 executed, 513 up-to-date
Configuration cache entry reused.
